Date/Time ,Range ,Row ,Plot ,Weight (lb),Moisture (%),Test Weight (lb/bu),Quick Note ,Harvest Sequence 
11/09/22,20,2,1045,20.41,16.4,57.9,,31
11/09/22,21,2,1046,18.18,16.4,57,,30
11/09/22,22,2,1047,17.19,20.9,53.8,,29
11/09/22,23,2,1048,15.67,16.9,54.5,,28
11/09/22,24,2,1049,20.49,14.5,55.5,,27
11/09/22,25,2,1050,19.2,14.8,56.3,,26
11/09/22,1,3,1051,16.64,20.4,55.1,,51
11/09/22,2,3,1052,20.13,20,53.9,,52
11/09/22,3,3,1053,15.11,17.5,54.4,,53
11/09/22,4,3,1054,14.79,12.4,54.3,,54
11/09/22,5,3,1055,17.73,18,56.7,,55
11/09/22,6,3,1056,19.03,19.4,56.1,,56
11/09/22,7,3,1057,17.67,13.5,57.8,,57
11/09/22,8,3,1058,20.51,19.8,56,,58
11/09/22,9,3,1059,22.35,19.5,54.8,,59
11/09/22,10,3,1060,20.71,18.5,57.5,,60
11/09/22,11,3,1061,15.8,16.6,53.3,,61
11/09/22,12,3,1062,17.36,19.8,55,,62
11/09/22,13,3,1063,15.69,14.9,58.3,,63
11/09/22,14,3,1064,16.28,18.2,59.5,,64
11/09/22,15,3,1065,9.04,18.8,65.2,,65
11/09/22,16,3,1066,12.83,17,58,,66
11/09/22,17,3,1067,18.33,18.9,59,,67
11/09/22,18,3,1068,15.04,19.8,61.5,,68
11/09/22,19,3,1069,16.51,16.4,61.1,,69
11/09/22,20,3,1070,15.17,13.8,54.7,,70
11/09/22,21,3,1071,18.42,17.9,57.4,,71
11/09/22,22,3,1072,19.04,16.5,57.2,,72
11/09/22,23,3,1073,14.19,14,57.6,,73
11/09/22,24,3,1074,16.95,18.1,58.3,,74
11/09/22,25,3,1075,13.87,18.1,57.6,One row,75
11/09/22,1,4,1076,13.08,25.4,53.3,,100
11/09/22,2,4,1077,20.68,20.5,55,,99
11/09/22,3,4,1078,19.36,20.5,51.7,,98
11/09/22,4,4,1079,21.27,18.5,56.9,,97
11/09/22,5,4,1080,19.47,23.1,55.5,,96
11/09/22,6,4,1081,17.89,15,61.1,,95
11/09/22,7,4,1082,19.51,18.5,56.1,,94
11/09/22,8,4,1083,21.37,23.2,56.4,,93
11/09/22,9,4,1084,19.47,18.4,54.4,,92
11/09/22,10,4,1085,24.28,17.9,55.2,,91
11/09/22,11,4,1086,19.86,18.3,54.8,,90
11/09/22,12,4,1087,16.23,12.4,54.7,,89
11/09/22,13,4,1088,10.91,18,52,,88
11/09/22,14,4,1089,12.06,13.9,60.8,,87
11/09/22,15,4,1090,13.92,17.8,51.7,,86
11/09/22,16,4,1091,15.19,20.4,48,,85
11/09/22,17,4,1092,11.5,14.1,49.1,,84
11/09/22,18,4,1093,13.94,21.4,46.1,,83
11/09/22,19,4,1094,22.13,15.3,47.5,,82
11/09/22,20,4,1095,13.25,15.6,51.4,,81
11/09/22,21,4,1096,12.1,19.7,46.4,One row ,80
11/09/22,22,4,1097,20.19,18.1,43.9,,79
11/09/22,23,4,1098,13.34,26.7,57.6,,78
11/09/22,24,4,1099,17.76,16.1,66.3,,77
11/09/22,25,4,1100,17.37,16.7,61.4,,76
11/09/22,1,5,1101,17.92,19.4,63.7,,101
11/09/22,2,5,1102,15.22,14.6,55.3,,102
11/09/22,3,5,1103,16.41,15.4,49.3,,103
11/09/22,4,5,1104,9.26,20.5,57.8,"11/9/2022, 11:45:04 AM, Tare Warning, Test Weight: 5.75",104
11/09/22,5,5,1105,21.77,16.3,56.7,,105
11/09/22,6,5,1106,18.52,13.1,64.4,,106
11/09/22,7,5,1107,18,15.1,59.4,,107
11/09/22,8,5,1108,14.13,15.3,62.4,,108
11/09/22,9,5,1109,17.36,22.6,57.5,,109
11/09/22,10,5,1110,17.17,14.9,64.9,,110
11/09/22,11,5,1111,15.27,15.1,56.9,,111
11/09/22,12,5,1112,0.29,0,0,Plot lost to belt issue,112
,13,5,1113,,,,Plot lost to belt issue,
11/09/22,14,5,1114,12.73,19.7,54.1,,113
11/09/22,15,5,1115,10.25,13.8,58.2,,114
11/09/22,16,5,1116,5.27,19.6,54.2,One row,115
11/09/22,17,5,1117,7.46,16,55.2,,116
11/09/22,18,5,1118,10.79,15.8,56.2,,117
11/09/22,19,5,1119,12.15,18.2,56.8,,118
11/09/22,20,5,1120,17.48,18.5,56.5,,119
11/09/22,21,5,1121,20.04,18.9,57.4,,120
11/09/22,22,5,1122,17.89,16.8,56.6,,121
11/09/22,23,5,1123,16.82,16.7,56.9,,122
11/09/22,24,5,1124,18.79,19,56.5,,123
11/09/22,25,5,1125,17.11,16,53.4,,124
11/09/22,1,6,1126,21.62,15.2,54.1,,149
11/09/22,2,6,1127,17.73,22.2,53.4,,148
11/09/22,3,6,1128,14.94,17.2,59.5,,147
11/09/22,4,6,1129,24.93,22.7,54.5,,146
11/09/22,5,6,1130,23.91,15.7,57.8,,145
11/09/22,6,6,1131,21.96,19.3,54.1,,144
11/09/22,7,6,1132,21.01,16.5,58,,143
11/09/22,8,6,1133,27.38,20.3,56.9,,142
11/09/22,9,6,1134,26.24,22.5,56.2,,141
11/09/22,10,6,1135,28.03,20.7,53.4,,140
11/09/22,11,6,1136,20.7,19.2,55.6,,139
11/09/22,12,6,1137,15.83,19.6,56.1,,138
11/09/22,13,6,1138,9.36,14.4,62.8,,137
11/09/22,14,6,1139,16.18,17.8,59,,136
11/09/22,15,6,1140,15.4,13.5,58.6,,135
11/09/22,16,6,1141,15.72,13.4,57.7,,134
11/09/22,17,6,1142,13.89,17,57.5,,133
11/09/22,18,6,1143,16.57,18.7,57,,132
11/09/22,19,6,1144,22.73,16.5,57,,131
11/09/22,20,6,1145,18.56,15.3,56.5,,130
11/09/22,21,6,1146,18.22,16.6,58.1,,129
11/09/22,22,6,1147,17.99,19.5,54.1,,128
11/09/22,23,6,1148,18.51,19.5,57.3,,127
11/09/22,24,6,1149,17.68,13.4,55.2,,126
11/09/22,25,6,1150,18.19,16.5,53.9,,125
11/09/22,1,7,1151,19.41,19.4,58.3,,150
11/09/22,2,7,1152,14.8,16,59.1,,151
11/09/22,3,7,1153,11.21,17.7,56.3,,152
11/09/22,4,7,1154,16.03,14.6,53.8,,153
11/09/22,5,7,1155,18.35,14.8,53.6,,154
11/09/22,6,7,1156,19.14,20.5,58.9,,155
11/09/22,7,7,1157,17.87,19.5,58.2,,156
11/09/22,8,7,1158,23.35,18.7,55.2,,157
11/09/22,9,7,1159,24.17,18.2,55.9,,158
11/09/22,10,7,1160,28.03,18.2,55.3,,159
11/09/22,11,7,1161,22.48,17.7,56.2,,160
11/09/22,12,7,1162,20.67,16.9,55.8,,161
11/09/22,13,7,1163,12.61,16.4,54.7,,162
11/09/22,14,7,1164,9.53,12.8,58.3,,163
11/09/22,15,7,1165,11.64,11.3,55.4,,164
11/09/22,16,7,1166,12.09,16.5,58.9,,165
11/09/22,17,7,1167,13.72,16.3,59.5,,166
11/09/22,18,7,1168,14.74,18.8,53.1,,167
11/09/22,19,7,1169,15.07,13.1,59.2,,168
11/09/22,20,7,1170,23.42,16.4,55.6,,169
11/09/22,1,8,1171,18.5,14.7,59.6,,193
11/09/22,2,8,1172,20.58,14.9,56.1,,192
11/09/22,3,8,1173,23.89,21,54.8,,191
11/09/22,4,8,1174,18.35,22.9,53.3,,190
11/09/22,5,8,1175,24.47,21.1,55.4,,189
11/09/22,6,8,1176,21.46,15.4,58.9,,188
11/09/22,7,8,1177,20.95,20.2,58.3,,187
11/09/22,8,8,1178,15.6,14,62,,186
11/09/22,9,8,1179,21.5,20.1,57.3,,185
11/09/22,10,8,1180,21.16,17.7,54,,184
11/09/22,11,8,1181,18.99,24.5,51.7,,183
11/09/22,12,8,1182,18.36,22.7,52.8,,182
11/09/22,13,8,1183,11.45,14.6,55.8,,181
11/09/22,14,8,1184,15.19,19.1,56,,180
11/09/22,15,8,1185,14.7,17,55.5,,179
11/09/22,16,8,1186,14.5,14.4,55.9,,178
11/09/22,17,8,1187,15.05,13.4,55.9,,177
11/09/22,18,8,1188,14.42,17.5,55.7,,176
11/09/22,19,8,1189,22.08,16.4,55.9,,175
11/09/22,20,8,1190,17.44,16,58.4,,174
11/09/22,21,8,1191,17.95,21.3,52,,173
11/09/22,22,8,1192,25.63,20.2,54.6,,172
11/09/22,23,8,1193,18.08,18.8,53.7,,171
11/09/22,24,8,1194,21.48,21.1,53,,170
,25,8,1195,,,,Grain tank,
11/09/22,1,9,1196,20.87,14.9,54.8,,194
11/09/22,2,9,1197,23.09,16.5,58.3,,195
11/09/22,3,9,1198,21.68,18,55.6,,196
11/09/22,4,9,1199,19.48,22.1,53.9,,197
11/09/22,5,9,1200,17.11,16.1,60.4,,198
11/09/22,6,9,1201,22.69,16.9,61.4,,199
11/09/22,7,9,1202,27.54,13.4,57.3,,200
11/09/22,8,9,1203,22.63,18.9,59.9,,201
11/09/22,9,9,1204,23.53,13.7,58.9,,202
11/09/22,10,9,1205,26.73,17.8,56.2,,203
11/09/22,11,9,1206,22.83,15.1,54.1,,204
11/09/22,12,9,1207,14.88,13.9,60.2,,205
11/09/22,13,9,1208,21.75,14,59.7,,206
11/09/22,14,9,1209,12.49,13.9,60.1,,207
11/09/22,15,9,1210,19.89,12.2,54.7,,208
11/09/22,16,9,1211,22.11,20.3,55.7,,209
11/09/22,17,9,1212,27.72,18.3,57.9,,210
11/09/22,18,9,1213,24.11,15.2,57.6,,211
11/09/22,19,9,1214,23.23,20,55.7,,212
11/09/22,20,9,1215,30.23,19.7,56.2,,213
11/09/22,21,9,1216,25.18,14.1,58.2,,214
11/09/22,22,9,1217,19.64,13.8,58.3,,215
11/09/22,23,9,1218,26.58,16.1,55.4,,216
11/09/22,24,9,1219,18.49,21.7,50.9,,217
11/09/22,25,9,1220,21.72,19.6,55.5,,218
11/09/22,1,10,1221,17.16,18.7,54.6,,243
11/09/22,2,10,1222,20.16,20.7,53.4,,242
11/09/22,3,10,1223,21.94,17,57.3,,241
11/09/22,4,10,1224,18.54,20.5,52.8,,240
11/09/22,5,10,1225,24.79,23.6,50.1,,239
11/09/22,6,10,1226,22.81,26.6,50,,238
11/09/22,7,10,1227,25.87,20.1,54,,237
11/09/22,8,10,1228,24.61,17.8,54.4,,236
11/09/22,9,10,1229,23.93,15.5,56.8,,235
11/09/22,10,10,1230,23.36,17.2,55.2,,234
11/09/22,11,10,1231,23.42,22.4,55.8,,233
11/09/22,12,10,1232,28.23,18.3,53.9,,232
11/09/22,13,10,1233,22.76,16.2,52.5,,231
11/09/22,14,10,1234,20.36,21.6,51.9,,230
11/09/22,15,10,1235,21.9,14.7,57.6,,229
11/09/22,16,10,1236,16.78,23.2,53,,228
11/09/22,17,10,1237,21.96,14.9,53.4,,227
11/09/22,18,10,1238,21.75,21.7,57.5,,226
11/09/22,19,10,1239,26.4,18.8,54.5,,225
11/09/22,20,10,1240,24.31,21.8,57.3,,224
11/09/22,21,10,1241,23.28,21.4,58.1,,223
11/09/22,22,10,1242,23.82,18.6,57.6,,222
11/09/22,23,10,1243,23.25,19.2,55.4,,221
11/09/22,24,10,1244,23.81,20.7,55.6,,220
11/09/22,25,10,1245,23.08,21.9,49.6,,219
11/09/22,1,11,1246,18.99,19.3,56,,244
11/09/22,2,11,1247,14.51,16.7,52.8,,245
11/09/22,3,11,1248,15.71,15.7,54.9,,246
11/09/22,4,11,1249,17.91,20.1,58,,247
11/09/22,5,11,1250,18.85,17.4,54.2,,248
11/09/22,6,11,1251,20.37,20.2,53,,249
11/09/22,7,11,1252,19.09,21.2,55.2,,250
11/09/22,8,11,1253,21.31,19.7,55.8,,251
11/09/22,9,11,1254,22.94,16.4,58.8,,252
11/09/22,10,11,1255,29.74,21.1,55.7,,253
11/09/22,11,11,1256,28.09,19,55.4,,254
11/09/22,12,11,1257,18.38,18.5,56.6,,255
11/09/22,13,11,1258,28.42,20.8,56.6,,256
11/09/22,14,11,1259,18.56,20.1,56.8,,257
11/09/22,15,11,1260,23.34,19.2,55.6,,258
11/09/22,16,11,1261,21.38,17.5,57.3,,259
11/09/22,17,11,1262,21.47,20.8,49.6,,260
11/09/22,18,11,1263,21.09,19.2,56.3,,261
11/09/22,19,11,1264,22.41,21.1,55.7,,262
11/09/22,20,11,1265,10.65,17.1,55.6,,263
11/09/22,21,11,1266,22.94,20.1,56.3,,264
11/09/22,22,11,1267,21.19,19.9,52.3,,265
11/09/22,23,11,1268,21.35,17.9,57.2,,266
11/09/22,24,11,1269,21.07,14.2,59.4,,267
11/09/22,25,11,1270,22.4,17.6,57.3,,268
11/09/22,1,12,1271,19.86,17.8,54.7,,293
11/09/22,2,12,1272,20.5,18.1,59.4,,292
11/09/22,3,12,1273,24.28,19.5,53.7,,291
11/09/22,4,12,1274,22.51,14.8,55.4,,290
11/09/22,5,12,1275,29.33,20.5,52.1,,289
11/09/22,6,12,1276,30.17,21.9,54.8,,288
11/09/22,7,12,1277,24.59,19.8,55.8,,287
11/09/22,8,12,1278,23.19,17.5,56.2,,286
11/09/22,9,12,1279,26.71,17.4,56.6,,285
11/09/22,10,12,1280,25.17,18.8,54.1,,284
11/09/22,11,12,1281,27.51,23.1,53.1,,283
11/09/22,12,12,1282,23.28,18.2,56.9,,282
11/09/22,13,12,1283,21.88,16.6,57.3,,281
11/09/22,14,12,1284,20.81,17.6,58.3,,280
11/09/22,15,12,1285,21.48,17.4,55.9,,279
11/09/22,16,12,1286,21.74,18.7,53,,278
11/09/22,17,12,1287,23.09,18.5,58.8,,277
11/09/22,18,12,1288,21.08,19.1,58.3,,276
11/09/22,19,12,1289,23.58,17.6,56.5,,275
11/09/22,20,12,1290,22.3,15.7,56.6,,274
11/09/22,21,12,1291,21.27,19.4,55.4,,273
11/09/22,22,12,1292,30.56,18.3,54.1,,272
11/09/22,23,12,1293,23.5,21.7,52.9,,271
11/09/22,24,12,1294,20.9,25.4,50,,270
11/09/22,25,12,1295,25.03,16.9,57,,269
11/10/22,1,13,1296,18.28,20.8,56.2,,294
11/10/22,2,13,1297,18.82,21.5,58.1,,295
11/10/22,3,13,1298,24.71,21.6,54.6,,296
11/10/22,4,13,1299,26.03,20.2,54.3,,297
11/10/22,5,13,1300,21.36,21.2,57.5,,298
11/10/22,6,13,1301,26.69,16.4,55.8,,299
11/10/22,7,13,1302,22.41,19.9,55.8,,300
11/10/22,8,13,1303,29.62,17.1,57.6,,301
11/10/22,9,13,1304,20.11,14.4,57.5,,302
11/10/22,10,13,1305,24.7,18.8,56.1,,303
11/10/22,11,13,1306,21.95,22.1,50.8,,304
11/10/22,12,13,1307,24.85,21.8,55.2,,305
11/10/22,13,13,1308,26.03,21.5,56.2,,306
11/10/22,14,13,1309,18.06,16.2,60.4,,307
11/10/22,15,13,1310,24.55,19.2,56.8,,308
11/10/22,16,13,1311,24.53,17,59,,309
11/10/22,17,13,1312,20.15,20.8,59.7,,310
11/10/22,18,13,1313,22.65,16.7,55.4,,311
11/10/22,19,13,1314,22.19,13.3,55.6,,312
11/10/22,20,13,1315,19.1,19.3,56.2,,313
11/10/22,21,13,1316,25.26,20.7,57.6,,314
11/10/22,22,13,1317,25.24,19.7,55.9,,315
11/10/22,23,13,1318,19.93,15.9,57.1,,316
11/10/22,24,13,1319,16.59,24,52.9,,317
11/10/22,25,13,1320,22.26,18.7,57.6,,318
11/10/22,1,14,1321,25.07,18,57.7,,338
11/10/22,2,14,1322,21.18,24,52.4,,337
11/10/22,3,14,1323,22.73,21.4,56.1,,336
11/10/22,4,14,1324,29.52,23.2,53.9,,335
11/10/22,5,14,1325,32.42,19.5,52.8,,334
11/10/22,6,14,1326,26.46,19.2,58.3,,333
11/10/22,7,14,1327,25.71,18.8,58.5,,332
11/10/22,8,14,1328,33.21,20.4,53.7,,331
11/10/22,9,14,1329,34.79,19.5,55,,330
11/10/22,10,14,1330,32.97,19.6,54.7,,329
11/10/22,11,14,1331,32.4,20.3,53.7,,328
11/10/22,12,14,1332,33.7,19.3,54.6,,327
11/10/22,13,14,1333,26.14,20.5,57.6,,326
11/10/22,14,14,1334,18.74,16.2,62.9,,325
11/10/22,15,14,1335,22.3,22.5,57.3,,324
11/10/22,16,14,1336,22.02,18.9,59.5,,323
11/10/22,17,14,1337,25.07,20.1,59.1,,322
11/10/22,18,14,1338,23.05,23.1,52.8,,321
11/10/22,19,14,1339,25.22,17.8,58,,320
11/10/22,20,14,1340,26.16,19.7,55.5,,319
11/10/22,1,15,1341,24.66,15.2,58.3,,339
11/10/22,2,15,1342,24.01,17.2,60.7,,340
11/10/22,3,15,1343,26.86,19.5,57.8,,341
11/10/22,4,15,1344,30,18.4,55.6,,342
11/10/22,5,15,1345,30.53,20.8,58,,343
11/10/22,6,15,1346,32.96,19.1,55.7,,344
11/10/22,7,15,1347,27.95,17.4,57,,345
11/10/22,8,15,1348,32.68,15.6,55.5,,346
11/10/22,9,15,1349,26.93,18.5,57.9,,347
11/10/22,10,15,1350,24.06,22.5,50.6,,348
11/10/22,11,15,1351,30.16,18.7,56,,349
11/10/22,12,15,1352,28.75,20.2,52.8,,350
11/10/22,13,15,1353,30.18,18.8,56.1,,351
11/10/22,14,15,1354,30.19,16.5,57.3,,352
11/10/22,15,15,1355,28.06,20.6,55.9,,353
11/10/22,16,15,1356,23.75,20.4,56.6,,354
11/10/22,17,15,1357,23.61,18.7,56.9,,355
11/10/22,18,15,1358,24.93,20.8,57.5,,356
11/10/22,19,15,1359,28.19,20.1,58.3,,357
11/10/22,20,15,1360,27.93,18.1,56.8,,358
11/10/22,21,15,1361,24.12,19.7,57.4,,359
11/10/22,22,15,1362,23.21,14.9,54.1,,360
11/10/22,23,15,1363,24.98,17.1,58.4,,361
11/10/22,24,15,1364,22.67,14.9,60.5,,362
11/10/22,25,15,1365,27.19,24,50.7,,363
11/10/22,1,16,1366,26.85,18.5,54.8,,388
11/10/22,2,16,1367,28.76,19.7,59.2,,387
11/10/22,3,16,1368,27.84,22.3,55.1,,386
11/10/22,4,16,1369,22.07,19.7,61.7,,385
11/10/22,5,16,1370,26.53,17.7,58.4,,384
11/10/22,6,16,1371,28.42,21.7,54.6,,383
11/10/22,7,16,1372,25.52,17.3,55.4,,382
11/10/22,8,16,1373,29.39,21.1,54.1,,381
11/10/22,9,16,1374,23.37,17.5,56.7,,380
11/10/22,10,16,1375,27.75,18.5,54.5,,379
11/10/22,11,16,1376,26.96,20.5,53.9,,378
11/10/22,12,16,1377,26.04,20.8,57.6,,377
11/10/22,13,16,1378,28.12,17.2,58.7,,376
11/10/22,14,16,1379,23.23,15.1,59.1,,375
11/10/22,15,16,1380,28.48,20.3,54.4,,374
11/10/22,16,16,1381,23.1,19.5,56.6,,373
11/10/22,17,16,1382,26.65,21.2,55.4,,372
11/10/22,18,16,1383,26.65,15.7,54.6,,371
11/10/22,19,16,1384,21.32,17.1,58,,370
11/10/22,20,16,1385,24.84,16.8,57.3,,369
11/10/22,21,16,1386,25.96,20,55.5,,368
11/10/22,22,16,1387,24.29,21.7,56.1,,367
11/10/22,23,16,1388,20.76,18.6,55.4,,366
11/10/22,24,16,1389,27.01,22.9,52.4,,365
11/10/22,25,16,1390,28.49,18.6,54.2,,364
11/10/22,1,17,1391,26.93,20.2,53.9,,389
11/10/22,2,17,1392,16.76,19.8,58,,390
11/10/22,3,17,1393,20.57,17.2,61.5,,391
11/10/22,4,17,1394,19.16,14.6,59.2,,392
11/10/22,5,17,1395,21.37,23,52.3,,393
11/10/22,6,17,1396,19.35,18.4,57.8,,394
11/10/22,7,17,1397,16.89,20,58,,395
11/10/22,8,17,1398,27.35,20.8,57.2,,396
11/10/22,9,17,1399,27.54,15.2,55.9,,397
11/10/22,10,17,1400,23.24,14.8,55.9,,398
11/10/22,11,17,1401,10.39,17.3,54.9,,399
11/10/22,12,17,1402,15.67,19.4,57.6,,400
11/10/22,13,17,1403,11.23,14.3,59,,401
11/10/22,14,17,1404,9.45,15.1,59.6,One row,402
11/10/22,15,17,1405,18.71,16.4,55.2,,403
11/10/22,16,17,1406,23.16,17.7,54.8,,404
11/10/22,17,17,1407,20.56,13.4,58.7,,405
11/10/22,18,17,1408,27.19,18.3,59.7,,406
11/10/22,19,17,1409,16.78,19,56.9,,407
11/10/22,20,17,1410,26.89,19.3,58.2,,408
11/10/22,21,17,1411,26.98,19.9,59.8,,409
11/10/22,22,17,1412,22.47,23,52,,410
11/10/22,23,17,1413,23.29,20.2,53.7,,411
11/10/22,24,17,1414,22.72,19.7,56.2,,412
11/10/22,25,17,1415,19.32,18.6,54.6,,413
11/10/22,1,18,1416,22.9,21.9,51.5,,438
11/10/22,2,18,1417,24.28,16.3,54.3,,437
11/10/22,3,18,1418,21.47,14.8,62.4,,436
11/10/22,4,18,1419,24.59,15.4,52.8,,435
11/10/22,5,18,1420,26.84,22.3,53.7,,434
11/10/22,6,18,1421,24.63,20.1,56,,433
11/10/22,7,18,1422,28.16,17.1,54.1,,432
11/10/22,8,18,1423,20.34,21,51.4,,431
11/10/22,9,18,1424,26.87,18.8,55.9,,430
11/10/22,10,18,1425,24.48,19.3,55.5,,429
11/10/22,11,18,1426,25.77,18.2,57.4,,428
11/10/22,12,18,1427,18.81,19,53.7,,427
11/10/22,13,18,1428,22.13,15.8,57.1,,426
11/10/22,14,18,1429,27.78,19.4,56.9,,425
11/10/22,15,18,1430,23.09,19,56.1,,424
11/10/22,16,18,1431,22.37,20.4,55.7,,423
11/10/22,17,18,1432,23.56,18.9,57.6,,422
11/10/22,18,18,1433,25.47,22.3,55.2,,421
11/10/22,19,18,1434,9.67,17.2,55.2,Same as last,420
11/10/22,20,18,1435,12.69,18.7,54.9,Half plot not there,419
11/10/22,21,18,1436,24.59,22.3,53,,418
11/10/22,22,18,1437,23.19,18.9,55.4,,417
11/10/22,23,18,1438,17.65,16.1,62,,416
11/10/22,24,18,1439,22.33,16,53.5,,415
11/10/22,25,18,1440,24.22,21.8,53.2,,414
11/10/22,1,19,1441,19.3,19.3,56,One row,439
11/10/22,2,19,1442,16.77,14,59.1,One row,440
11/10/22,3,19,1443,5.07,21.5,55.5,One row,441
11/10/22,4,19,1444,1.98,0,0,Not much here,442
11/10/22,5,19,1445,2.33,0,0,One row,443
11/10/22,6,19,1446,4.72,19.7,55,One row,444
11/10/22,7,19,1447,4.42,0,0,One row,445
11/10/22,8,19,1448,1.28,0,0,One row,446
11/10/22,9,19,1449,2.07,0,0,This whole pass is not good,447
11/10/22,10,19,1450,8.14,21.1,46.5,,448
11/10/22,11,19,1451,7.35,17.4,57.5,,449
11/10/22,12,19,1452,15.98,19.1,56.8,,450
11/10/22,13,19,1453,8.29,16.5,55.4,,451
11/10/22,14,19,1454,4.73,16.7,56.1,,452
11/10/22,15,19,1455,0.85,0,0,,453
11/10/22,16,19,1456,6.39,18.4,53.4,,454
11/10/22,17,19,1457,19.19,17.2,61.6,,455
11/10/22,18,19,1458,15.23,21.7,51.7,,456
11/10/22,19,19,1459,14.04,20.1,52.3,,457
11/10/22,20,19,1460,9.58,13.6,57.9,,458
11/10/22,21,19,1461,14.91,19.6,54.8,,459
11/10/22,22,19,1462,17.32,22.7,53.8,,460
11/10/22,23,19,1463,21.24,22,48.4,,461
11/10/22,24,19,1464,24.24,19.8,54.6,,462
11/10/22,25,19,1465,20.67,19.9,57.3,,463
11/10/22,1,20,1466,25.96,14.2,56.1,,488
11/10/22,2,20,1467,25.64,13.8,57.7,,487
11/10/22,3,20,1468,27.82,14.6,57.3,,486
11/10/22,4,20,1469,30.31,20,52.5,,485
11/10/22,5,20,1470,29.51,15.5,57.8,,484
11/10/22,6,20,1471,17.23,12.8,57.6,,483
11/10/22,7,20,1472,31.87,17.9,53.6,,482
11/10/22,8,20,1473,24.63,22.3,52.9,,481
11/10/22,9,20,1474,25.57,20.9,54,,480
11/10/22,10,20,1475,30.69,20.7,51.8,,479
11/10/22,11,20,1476,23.46,21.7,51,,478
11/10/22,12,20,1477,28.75,20.6,54.2,,477
11/10/22,13,20,1478,19.71,16.5,58.7,,476
11/10/22,14,20,1479,16.51,15.7,61.1,,475
11/10/22,15,20,1480,28.97,17.1,53.4,,474
11/10/22,16,20,1481,26.42,15.5,58.3,,473
11/10/22,17,20,1482,23.77,19,56.2,,472
11/10/22,18,20,1483,25.07,20.7,55.2,,471
11/10/22,19,20,1484,23.35,21.7,52.4,,470
11/10/22,20,20,1485,30.14,16.4,55.2,,469
11/10/22,21,20,1486,26.08,19.2,56.6,,468
11/10/22,22,20,1487,27.77,20.6,54.6,,467
11/10/22,23,20,1488,27.13,13.3,57,,466
11/10/22,24,20,1489,25.9,22,52.8,,465
11/10/22,25,20,1490,21.66,16.9,56.8,,464
11/10/22,1,21,1491,27.7,15.1,55.2,,489
11/10/22,2,21,1492,24.48,18.3,57.3,,490
11/10/22,3,21,1493,30.72,16.9,56.8,,491
11/10/22,4,21,1494,26.04,21.3,52.1,,492
11/10/22,5,21,1495,28.99,20.5,55.5,,493
11/10/22,6,21,1496,24.52,17.7,55.6,,494
11/10/22,7,21,1497,30.5,20.6,55.2,,495
11/10/22,8,21,1498,30.8,18.1,54,,496
11/10/22,9,21,1499,31.92,18.3,53.8,,497
11/10/22,10,21,1500,34,18.3,53.4,,498
