genotype	earHeight.pl	flagLeafHeight.pl	combineMoisture.pl	combineTestWeight.pl	earFillLength.pl	earWidth.pl	shelledCobWidth.pl	shelledCobMass.pl	earLength.pl	kernelsPerEar.pl	percentStarch.pl	percentProtein.pl	percentOil.pl	percentFiber.pl	percentAsh.pl	yieldPerAcre.pl	GDDToAnthesis.pl	GDDToSilk.pl	kernelsPerRow.pl	kernelRowNumber.pl	moistureCorrectedKernelMassPerEar.pl	moistureCorrectedHundredKernelMass.pl	anthesisSilkingIntervalGDD.pl	daysToAnthesis.pl	daysToSilk.pl	anthesisSilkingInterval.pl
2369 X 3IIH6	1.14851026783367	2.054883065744	-0.239305431645967	0.190409338419473	-0.10308648523823	-0.0623328528746211	0.0538071587770338	-0.114557225407753	-0.180281942760388	3.4876000406341	0.0915291367689939	-0.0794643938443769	-0.184535614052888	0.340577825245446	0.23782293075297	2.403638940568	1.95609605400101	2.84118423351692	-0.0698483816480077	0.202567121595525	1.4122279372832	0.0435899862634797	3.79556547557171	0.177002120054997	0.206053900368998	0.185319631186202
2369 X LH123HT	0.938462532189969	1.82953663593008	0.577596054040403	0.327521677397641	0.258627158273875	0.00127199231841817	0.00220217330692657	0.654369531398622	0.153890454788234	3.90272021580293	0.116626811646804	0.416957829957417	-0.140687741899829	-0.107944156481266	0.00499739886510706	2.62063062268713	2.67527134534314	3.99766068301305	0.354876247600917	-0.0717864171834176	1.65461319653289	0.245217200060566	3.25674197025257	0.205821222327426	0.327634548329833	0.103202882031214
2369 X PHN82	0.899365190805681	1.81571937285828	0.226273043734715	-0.0364750212334178	-0.0970477246313981	0.025625674213019	0.126926486343286	0.16505109813955	0.0408694991272801	3.20575153463063	-0.0672680749652497	-0.0962687278639426	-0.095684677460571	-0.189296075020408	-0.0142538950272391	2.02017736308321	2.5741919293159	3.24287826872973	-0.101066786553383	-0.106391354532067	1.34526086417879	0.0395212469820315	4.1724272703073	0.253662061754986	0.231300106165184	0.282105790651704
2369 X PHP02	0.869486297321475	1.78432272828748	0.0998745342783214	0.113684550715827	0.126151855745751	0.0437590327285835	0.320091415768333	0.385270042661284	0.12714631237341	3.40428963379777	0.0519385547430677	0.0498886938238816	-0.108228339958101	-0.0971160537793161	-0.00207305319612653	2.34185858614497	2.02774819776345	2.16364299598831	0.217885623379814	0.240811220411854	1.59723515849265	0.209542109384812	3.41779041163792	0.141483017914214	0.170869054023628	0.126683426764832
2369 X PHZ51	0.980364728000258	1.75466725663519	0.349397839033349	-0.0732655809108786	-0.117917239418458	0.0166084217532107	0.027421820398989	0.421918762721503	-0.0189839623403032	2.96874439177617	-0.053138047451061	0.140424843094101	-0.0920736552347046	-0.256733800209726	-0.0792289953831067	1.91317448187172	3.03292806641316	4.96052633264318	0.0237059828241293	0.168820751355418	1.38060680793402	0.0500754009859877	3.90895510096349	0.501120961604551	0.508247293848062	0.19768253584239
2FACC X 3IIH6	0.764584734624788	1.70791034159956	-0.336794650196841	0.169260685062571	-0.00479754682865369	-0.0473618180233714	-0.11225060534089	0.100208884520985	-0.11209388898339	2.33537103549937	0.34316980103681	0.0873920037260101	0.0179793510030571	0.351163144987091	0.171968225355311	2.36716675810716	2.27361431141672	2.34568057957552	0.156738694853621	0.0573392817741357	1.37663390184775	0.249643941124086	2.58124902980716	0.164846620482804	0.1890227601142	-0.0801705873414152
4N506 X 3IIH6	1.11941291474634	2.01889011168661	-0.111142694046832	0.241433843694071	-0.0172226805669928	-0.0135417368881508	-0.145768755143537	0.060736763043657	0.00986131808107583	2.45432591931936	0.122634315130655	0.11324145959802	-0.339619076756805	0.260571552324971	0.131895671683697	2.27587226287558	1.93911615880799	3.50913011725553	-0.0769668257786611	-0.0502319689973033	1.29015957515621	0.190794644829754	3.58844290547952	0.154916275803086	0.205213070366616	0.133816880740757
B105 X 3IIH6	0.770687295303428	1.78766167296028	0.238170584915762	0.402955429820669	0.00646527661532705	-0.100980006904789	0.00727128582808191	-0.131820721973096	-0.118211508144358	2.1198862760634	0.0263658886367688	-0.0487310159520317	0.0569143409176048	0.0565810925612823	0.0312619759824711	2.14443792350982	2.39619186582336	2.98241972609123	0.111653690479106	-0.328311335810743	1.1661105708841	0.0845907481709898	3.93278667915031	0.18250500851217	0.121922925327599	0.209243750522745
B14A X MO17	1.04663854914025	1.80886295520475	0.509900783062259	0.598020034176492	0.106843374457312	0.0304358753521765	-0.0916851496133329	0.365004894400309	-0.0462328601945038	2.94917224968015	-0.249024584161517	0.0661565698802458	-0.0648402716501865	0.224728375829218	0.0225328031890465	2.17644447827688	2.7035704402803	3.50290437884745	0.139814947833637	-0.0206500172568607	1.51840146100624	0.250945442322672	3.12561790240466	0.324230208917457	0.269016518065892	0.0418755549539942
B37 X H95	0.92401353195216	1.78417625352771	0.442758223556501	0.227823385748426	0.0513062156460799	0.120988944093013	-0.0711108127800892	0.754296452152801	0.150618019072022	4.81128672227586	-0.0315388804759117	0.181073335363567	0.10523919359982	-0.127722007150268	-0.155902347437178	1.74264865961748	2.64311489582075	4.26012017238946	0.142111468083758	0.296567781922122	1.47764273882626	0.0580687434729825	4.29233100130799	0.325643316341994	0.295987196088849	0.363477779935595
